CardID;CustID;CustID old;Title;Country;Address;Postal Code;City;Mail;BirthDate;noAd;Validity
67614288499;1626122028099;1641110800399;Comp.;United Kingdom;Postfach 469, 7505 Augue  St.;CW5B 9OO;Shrewsbury;[email];23.02.1953;;28.07.2016
78317371799;1693101881899;1655102760699;Female;Germany;Postfach 489, 2887 Ante  Av.;42685;Hamburg;[email];24.05.1985;;08.02.2015
85862369199;1602113054599;1604032720099;Male;Germany;2351 Nec  Avenue;31718;Hamburg;[email];24.01.1969;;11.06.2015
18746431499;1649111934199;1614072189499;Male;Germany;Ap #219-3764 Nec  Straße;99451;Bremerhaven;[email];25.02.1948;;21.09.2013
77284476199;1620061171399;1670100162299;Female;United States;Postfach 336, 6336 Dui  Straße;34241;Lansing;[email];08.12.1997; X;10.11.2013
23738556699;1693060354799;1644080309199;Male;United States;594-3747 Facilisi.  Ave;61594;Chandler;[email];28.02.1949;;08.08.2014
80531226599;1675071007799;1663080579599;Female;United Kingdom;Ap #733-5112 Pretium  Ave;K0 8AG;Penrith;[email];07.11.1979;;28.12.2013
71548768099;1681110262999;1634091255199;Male;Germany;8269 Turpis  Straße;81834;Ravensburg;[email];15.01.1955;;05.07.2013
58994904699;1615030107699;1620022863299;Male;Germany;408-6175 Dui.  St.;46085;Sangerhausen;[email];21.08.1971;;17.04.2016
85567458499;1634022034099;1692052791099;Comp.;Germany;Ap #248-4982 Fames  Straße;16806;Ingelheim;[email];18.10.1958; X;01.10.2013
73276427999;1670030321199;1649090139799;Female;United Kingdom;3797 Molestie  Av.;GE08 6FV;Torquay;[email];22.01.1946;;26.01.2014
65664932099;1691111910899;1608100531899;Female;United States;Ap #374-7758 Tempor  Ave;41701;Carson City;[email];15.01.1982;;17.08.2015
79838582699;1688022838499;1678031066499;Female;Germany;Postfach 854, 669 Fringilla  Rd.;61716;Itzehoe;[email];15.03.1965;;29.07.2013
31274556699;1695121920899;1685042222699;Comp.;United Kingdom;9432 Nulla  Straße;FI2 8AJ;Elgin;[email];05.05.1949;;29.05.2015
71582711699;1647112960999;1645050467799;Female;Germany;Postfach 564, 5011 Vulputate  Ave;26631;Eisenhüttenstadt;[email];29.12.1991;;05.02.2014
32819586299;1651092458099;1680070854699;Male;Germany;6874 Ultrices  Straße;58875;Koblenz;[email];22.02.1983;;21.10.2015
84237647199;1674112594599;1601112573399;Female;Germany;Ap #181-3931 Pellentesque St.;8112;Korbach;[email];19.04.1984;;24.02.2016
40804109399;1627052725299;1695062876799;Female;United States;Ap #737-8687 Fermentum  Straße;20890;Naperville;[email];18.08.1994; X;25.02.2014
40606096099;1659041581499;1647110267399;Female;Germany;Postfach 378, 1466 Lacus.  Avenue;26941;Hamburg;[email];29.10.1963;;01.05.2016
12250261099;1644070584999;1625023002899;Female;Germany;Postfach 480, 499 Dui.  St.;75809;Salzgitter;[email];13.05.1954;;13.11.2013
66588777799;1684051320999;1618091745499;Male;United Kingdom;Ap #260-4178 Rutrum.  St.;GK0 1OX;Llanelli;[email];11.04.1995;;09.11.2013
14374117099;1632010113199;1652041023599;Comp.;Germany;2693 Velit.  Rd.;83006;Radebeul;[email];09.10.1967;;07.04.2016
99470078299;1672031232999;1674112880499;Male;Germany;475-4855 Donec  Av.;60025;Staßfurt;[email];31.08.1946;;29.07.2013
27924459899;1612012787599;1620082329399;Comp.;United Kingdom;Postfach 469, 2101 Phasellus  St.;W91 9CN;Alloa;[email];07.07.1947;;09.11.2013
78973681999;1639012763899;1641063014599;Female;Germany;Postfach 365, 7033 Facilisis  Ave;8536;Recklinghausen;[email];07.03.1951;;19.12.2013
13930565999;1676093075899;1605070978599;Comp.;Germany;2971 Scelerisque  Straße;74725;Berlin;[email];05.06.1995; X;27.06.2013
47209937199;1690011532099;1692071669699;Male;United Kingdom;Ap #412-2077 Enim.  Rd.;CH4Z 1GQ;Eyemouth;[email];15.02.2002;;13.09.2014
71754214299;1610010812799;1680060226599;Comp.;United States;Ap #685-3729 Faucibus  Av.;17587;Burlington;[email];27.12.1989;;09.01.2016
99355627099;1656011653799;1673020178099;Male;United Kingdom;Postfach 106, 4889 Ut  Avenue;MV35 6MB;Renfrew;[email];25.06.1995;;28.10.2015
59301418999;1622020818699;1686071056799;Male;Germany;Ap #943-8061 Et  Avenue;1936;Bremerhaven;[email];29.08.1964;;15.12.2013
75304280399;1604121617999;1670010426899;Male;United States;Ap #958-5543 In  St.;46453;Chicago;[email];09.07.1951;;18.02.2015
58929958299;1638072450399;1604110891599;Female;Germany;172-657 Nunc  Rd.;61860;Berlin;[email];31.03.1967;;30.09.2013
75951562599;1638072450399;1604110891599;Female;Germany;172-657 Nunc  Rd.;61860;Berlin;[email];31.03.1967;;30.09.2013
14379876899;1640072467199;1602121002899;Male;Germany;Postfach 751, 9066 A,  Straße;14753;Aschersleben;[email];20.11.1957;;09.03.2016
34759040699;1621030698699;1630120684299;Comp.;Germany;1418 Imperdiet  Straße;32871;Luckenwalde;[email];20.06.1966;;01.08.2013
43966876099;1640072467199;1602121002899;Male;Germany;Postfach 751, 9066 A,  Straße;14753;Aschersleben;[email];20.11.1957;;09.03.2016
48219264099;1621030698699;1630120684299;Comp.;Germany;1418 Imperdiet  Straße;32871;Luckenwalde;[email];20.06.1966;;01.08.2013
79903631099;1648032692999;1685092796399;Male;United States;Postfach 171, 169 Facilisis  Av.;42489;Birmingham;[email];02.09.1951;;20.08.2013
28342384899;1661112494199;1690052387799;Male;United Kingdom;Postfach 467, 5967 Taciti  St.;D7 2SS;Cumbernauld;[email];01.07.1954;;13.09.2014
44311294199;1691081114599;1630021802499;Comp.;Germany;696-3779 Eget St.;55502;Wolfenbüttel;[email];06.02.1994;;09.01.2015
44777928599;1652011081399;1661092410799;Female;United Kingdom;Ap #512-4553 Interdum  Avenue;P37 2SD;Wick;[email];30.10.1991;;10.10.2014
9502970899;1689120589199;1645042061999;Comp.;United States;Postfach 537, 6807 Tincidunt  Avenue;73635;Cedar Rapids;[email];02.09.1951; X;05.07.2013
51316220799;1650022660199;1620042713699;Female;United Kingdom;Ap #132-9245 Proin  Ave;U4R 6LN;Evesham;[email];28.12.1962;;15.11.2014
26496615699;1685040880699;1610032874099;Female;United States;Ap #182-1796 Scelerisque  Rd.;56558;San Francisco;[email];01.09.1979; X;25.03.2013
48437596099;1614102403899;1661063064699;Female;United Kingdom;5140 Integer St.;XM65 5RY;Swadlincote;[email];13.08.1976;;14.07.2016
26506134899;1629050575499;1680010699799;Comp.;Germany;Postfach 914, 3161 Aliquet  Straße;85390;Berlin;[email];11.05.1970;;22.10.2014
16961933299;1698040467599;1669020718199;Female;Germany;Postfach 965, 3738 Rhoncus.  Rd.;16175;Waren;[email];13.09.1988;;28.07.2016
49492115699;1647082341099;1665062590699;Male;United Kingdom;Postfach 633, 8936 Porttitor  Rd.;U3W 9BK;Fraserburgh;[email];09.12.1963;;07.12.2015
98553018699;1644071748099;1648061343599;Female;United States;519-2005 Sem,  Avenue;14554;Casper;[email];05.07.1958;;11.11.2015
96338712999;1671011715899;1674091902499;Female;Germany;215-8799 In  Avenue;6827;Limbach-Oberfrohna;[email];06.07.1980;;16.08.2015
91902775799;1663011530099;1634101109899;Comp.;United States;Ap #568-9171 Fusce  Av.;42846;Essex;[email];06.07.1942;;15.01.2014
94365889499;1683073054699;1626021511699;Comp.;United Kingdom;Ap #364-9799 Tristique  St.;R9S 4XC;Scunthorpe;[email];22.12.1991;;01.12.2015
85973721499;1696022459599;1611012637999;Female;United States;303-5547 Congue St.;31779;Cambridge;[email];01.08.1949;;25.07.2014
65801188599;1661112494199;1690052387799;Male;United Kingdom;Postfach 467, 5967 Taciti  St.;D7 2SS;Cumbernauld;[email];01.07.1954;;13.09.2014
78728477699;1617062811399;1603120729899;Female;Germany;Postfach 255, 791 Massa  Ave;54758;Osnabrück;[email];26.12.1961;;19.12.2014
6871626099;1685052923299;1636112414399;Comp.;United Kingdom;673-288 Facilisis  Rd.;RF9Q 7PF;Guildford;[email];13.11.1949;;01.02.2014
91589091699;1673040253999;1651060962799;Female;Germany;498-156 Vel  Av.;96248;Hamburg;[email];15.01.1986; X;11.08.2014
88367561299;1673040610699;1647050376199;Comp.;United Kingdom;Ap #160-9882 Massa.  St.;TV4 9UQ;Lancaster;[email];21.03.1946;;19.03.2014
25646559499;1679041978999;1691010859299;Male;United Kingdom;7862 Amet  Av.;GX7 1DS;Annan;[email];13.07.1948; X;10.05.2014
66427326499;1645052720699;1637121959499;Female;United Kingdom;Ap #156-3368 Eu  Rd.;S62 8EE;Durness;[email];14.01.1945;;25.03.2014
92644824299;1675101876999;1661101775099;Male;United Kingdom;Ap #422-1952 Pede, St.;Q0 8PB;Tregaron;[email];27.08.1970;;13.03.2013
72449987899;1679041978999;1691010859299;Male;United Kingdom;7862 Amet  Av.;GX7 1DS;Annan;[email];13.07.1948; X;10.05.2014
69235107099;1636081379499;1662100246499;Female;United States;Postfach 424, 7507 Molestie.  Rd.;56976;Sandy;[email];29.07.1966;;19.08.2013
38483897399;1627022057199;1689121596899;Comp.;United Kingdom;1300 Quis  Av.;U1 0SR;Haddington;[email];10.10.1972;;19.04.2015
55827754899;1604011635399;1666012959299;Comp.;United Kingdom;491 Non,  Straße;I24 5VH;Neath;[email];20.05.1986;;12.02.2016
32800870099;1650090155899;1645112710399;Female;United Kingdom;170-5556 Per  Avenue;I8P 9JV;Henley-on-Thames;[email];16.01.1991; X;08.07.2016
11216669699;1696042362699;1689012844799;Female;United States;6136 Ut,  Straße;42388;Fort Worth;[email];02.04.1944;;14.10.2015
62999140399;1658042598199;1662080343099;Male;United States;Ap #425-4688 Risus.  Rd.;43100;Spokane;[email];01.11.1949;;24.07.2013
1486109099;1631041057099;1669010478799;Female;United States;9002 Lacinia  Rd.;32293;Gulfport;[email];02.07.1978;;18.01.2016
82364801499;1614101001599;1620100611499;Female;United Kingdom;Ap #731-1863 Donec  Straße;U0 5MQ;Manchester;[email];26.12.2001;;21.07.2013
6233952299;1652120836899;1654012649299;Female;United Kingdom;259-246 Pede, St.;Z1T 1GA;Ludlow;[email];06.07.1943;;22.12.2013
44317763699;1605041917999;1631032688899;Male;United States;Ap #815-184 Sem  Straße;58575;Springfield;[email];17.08.1968;;22.01.2013
76954778599;1653070255799;1670052001799;Female;Germany;Ap #988-1953 Habitant  St.;93877;Bremen;[email];29.11.1990;;05.04.2016
66736159399;1672052972699;1686061524999;Comp.;United Kingdom;2803 Scelerisque, St.;YZ7V 7UW;Caerphilly;[email];24.08.1967; X;17.07.2013
30624301299;1625080616199;1662050581699;Male;United Kingdom;Ap #889-2603 Magna St.;J36 2NJ;Kendal;[email];30.04.1999;;10.07.2013
8694598599;1669081022999;1692101166299;Female;United Kingdom;Postfach 982, 5961 Gravida  Rd.;KJ4 2LH;Denbigh;[email];22.12.1974; X;30.03.2016
59681386599;1601060367199;1679012029199;Female;United States;Ap #632-5741 Dolor,  Rd.;48803;Mesa;[email];08.12.1997;;07.10.2015
22976009399;1649072540899;1642021586399;Female;United States;Postfach 987, 6402 Posuere,  Avenue;98829;Auburn;[email];25.07.1978;;17.10.2014
19302247699;1626091279299;1613062033299;Female;United States;4656 Eget,  Av.;79053;Overland Park;[email];11.07.1968;;19.07.2015
25929476999;1636072149499;1669011976699;Comp.;Germany;Ap #875-904 Dolor.  Straße;69459;Potsdam;[email];19.05.1976;;10.06.2015
97820077399;1658122710099;1660072045299;Male;United Kingdom;Ap #163-5325 Lorem,  Straße;W2 7FS;Dingwall;[email];23.09.1973; X;14.09.2015
66812863699;1625101957599;1620052961099;Comp.;United Kingdom;302-3420 Magna,  Rd.;G5 9VX;Banchory;[email];30.01.2001;;08.01.2016
86653710499;1625101957599;1620052961099;Comp.;United Kingdom;302-3420 Magna,  Rd.;G5 9VX;Banchory;[email];30.01.2001;;08.01.2016
